+ PROVENANCE.md
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_l_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_l.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_u_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_u_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_u_acf (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_u (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_l_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_u_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_u_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_u_acf (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_u_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_u.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_l_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_u (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_l_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_l_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_l_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_u_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_l.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_l_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_u (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_u.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6_l.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_u_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_u_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_u_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_u_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_u_acf (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6_l_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6_l_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6_l_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6_l_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6_u.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6_u_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6_u_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6_u_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6_u_acf (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6_u (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_169427924.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6_u_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_167107293_u.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_169427924_sb1.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_169427924_sb1 (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_169427924_l.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_169427924_sb1_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_169427924_sb1_l.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_169427924_sb1_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_169427924_sb1_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_169427924_sb1_acf (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_169427924_sb1_u.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_169427924_u.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_169427924_sb1_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_l.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1 (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_l_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_l.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_acf (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_l_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_l_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_l_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_u_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_u_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_u_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_u_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_u.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2 (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_acf (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_l_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_l.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_l_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_l_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_u_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_u_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_u_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_u_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_l_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_u.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3_l_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3_l.npy
= archive/chime_canfar/baseband_morphologies/periodicity/181344768_measured_toas.npy
= archive/chime_canfar/baseband_morphologies/periodicity/htest.ipynb
= archive/chime_canfar/baseband_morphologies/periodicity/FFT_181344768 (2).png
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3_l_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3_u.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3_l_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3_l_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3_u_acf.npy
= archive/chime_canfar/baseband_morphologies/periodicity/mc_181344768_nSim1000_processor1 2.npz
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3_u_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3_u_acffit.npy
= archive/chime_canfar/baseband_morphologies/periodicity/FFT_181344768 (6).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3_u_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_175128652_u.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_l.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1.pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_acf (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_l.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_l_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_l_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_l_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_l_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_u_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_u.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_u_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_u (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_u_acf (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_u_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_u_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2 (1).pdf
= archive/chime_canfar/baseband_morphologies/periodicity/periodicity_search.ipynb
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2_acf (1).pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2_l.npy
= archive/chime_canfar/baseband_morphologies/periodicity/periodicity_search_update.ipynb
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2_l_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2_l_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2_l_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2_l_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2_u.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb3.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb3_l.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb3_u.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb3_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb3_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb3_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb3_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb3.pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb3_acf.pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_189845329_l.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_180552696_u.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_acf.pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_189845329.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1.pdf
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_l.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_l_acf.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_l_fitreport.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_l_acffit.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_l_lags.npy
= archive/chime_canfar/baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_lags.npy
